# robots.txt for datedate.site

User-agent: *

# Block form/action endpoints (must precede Allow: /runners/runs/)
Disallow: /runners/runs/new
Disallow: /runners/runs/create

# Allow public pages
Allow: /$
Allow: /insights/trends
Allow: /runners
Allow: /runners/runs
Allow: /runners/runs/
Allow: /runners/members
Allow: /runners/members/
Allow: /runners/announce
Allow: /guide
Allow: /privacy
Allow: /terms
Allow: /use-cases/

# Block API endpoints
Disallow: /api/

# Block admin and dev pages
Disallow: /h2-console/
Disallow: /runners/admin/

# Block trading modules (private)
Disallow: /trading/
Disallow: /stock/

# Block user-generated schedule pages (/{ownerId}/20xx/mm)
# Slash suffix ensures /runners/2026-recap style URLs are NOT blocked
# Note: /runners/runs/ and /runners/members/ Allow rules above take precedence (longer match)
Disallow: /*/2024/
Disallow: /*/2025/
Disallow: /*/2026/
Disallow: /*/2027/
Disallow: /*/2028/

Crawl-delay: 1

Sitemap: https://datedate.site/sitemap.xml
