# robots.txt for datedate.site

User-agent: *

# Block form/action endpoints (must precede Allow: /runners/runs/)
Disallow: /runners/runs/new
Disallow: /runners/runs/create

# Allow public pages
# /runners/* 는 default-allow 에 맡기고 색인 차단은 noindex 메타로 처리
# (이전 Allow: /runners* 는 PP-Full/AS-Content 의 "사이트 테마와 무관한 페이지" 시그널 회피를 위해 제거).
Allow: /$
Allow: /insights/trends
Allow: /guide
Allow: /privacy
Allow: /terms
Allow: /use-cases/

# Block API endpoints
Disallow: /api/

# Block admin and dev pages
Disallow: /h2-console/
Disallow: /runners/admin/

# Block trading modules (private)
Disallow: /trading/
Disallow: /stock/

# Block user-generated schedule pages (/{ownerId}/20xx/mm)
# Slash suffix ensures /runners/2026-recap style URLs are NOT blocked
# Note: /runners/runs/ and /runners/members/ Allow rules above take precedence (longer match)
# robots.txt 는 character class 를 지원하지 않으므로 연도별 enumerate 가 필요. 7~10년치 미리 추가.
Disallow: /*/2024/
Disallow: /*/2025/
Disallow: /*/2026/
Disallow: /*/2027/
Disallow: /*/2028/
Disallow: /*/2029/
Disallow: /*/2030/
Disallow: /*/2031/
Disallow: /*/2032/
Disallow: /*/2033/
Disallow: /*/2034/
Disallow: /*/2035/

Crawl-delay: 1

Sitemap: https://datedate.site/sitemap.xml
